id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_man_a,job.order,ii_service_15.model_job_order,sales_team.group_sale_manager,1,1,1,1
access_sales_sales_a,job.order,ii_service_15.model_job_order,sales_team.group_sale_salesman,1,1,1,0
access_sales_sales_all_a,job.order,ii_service_15.model_job_order,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_sales_man_b,complaint.detail,ii_service_15.model_complaint_detail,sales_team.group_sale_manager,1,1,1,1
access_sales_sales_b,complaint.detail,ii_service_15.model_complaint_detail,sales_team.group_sale_salesman,1,1,1,1
access_sales_sales_all_b,complaint.detail,ii_service_15.model_complaint_detail,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_man_c,complaint.complaint,ii_service_15.model_complaint_complaint,sales_team.group_sale_manager,1,1,1,1
access_sales_sales_c,complaint.complaint,ii_service_15.model_complaint_complaint,sales_team.group_sale_salesman,1,0,0,0
access_sales_sales_all_c,complaint.complaint,ii_service_15.model_complaint_complaint,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_sales_man_d,service.detail,ii_service_15.model_service_detail,sales_team.group_sale_manager,1,1,1,1
access_sales_sales_d,service.detail,ii_service_15.model_service_detail,sales_team.group_sale_salesman,1,1,1,1
access_sales_sales_all_d,service.detail,ii_service_15.model_service_detail,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_man_e,service.service,ii_service_15.model_service_service,sales_team.group_sale_manager,1,1,1,1
access_sales_sales_e,service.service,ii_service_15.model_service_service,sales_team.group_sale_salesman,1,0,0,0
access_sales_sales_all_e,service.service,ii_service_15.model_service_service,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_sales_man_f,service.adetail,ii_service_15.model_service_adetail,sales_team.group_sale_manager,1,1,1,1
access_sales_sales_f,service.adetail,ii_service_15.model_service_adetail,sales_team.group_sale_salesman,1,1,1,1
access_sales_sales_all_f,service.adetail,ii_service_15.model_service_adetail,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sales_man_g,spare.part,ii_service_15.model_spare_part,sales_team.group_sale_manager,1,1,1,1
access_sales_sales_g,spare.part,ii_service_15.model_spare_part,sales_team.group_sale_salesman,1,1,1,1
access_sales_sales_all_g,spare.part,ii_service_15.model_spare_part,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_workshop_performance,workshop.performance,ii_service_15.model_workshop_performance,,1,1,1,1
